Log file open, 02/23/23 12:25:17
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: UnrealTD-Windows                         31.07
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: UnrealTD-Windows                           1581                0             1581             0.00           328.50
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: UnrealTD-Windows                                 20                  505                    0
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                            20                  505                    0
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: UnrealTD-Windows                         433            18            20            31            91           245
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: TOTAL                                    433            18            20            31            91           245
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Input:    101.17 MB UExp
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.76 MB UAsset
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Input:       505 Packages
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Input:     16.67 MB for 635 Global shaders
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.90 MB for 120 Shared shaders
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      0.00 MB for 0 Unique shaders
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display: Input:      8.17 MB for 173 Inline shaders
[2023.02.23-12.09.03:224][797]UATHelper: Packaging (Windows): LogIoStore: Display:
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     2602 Export bundle entries
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      509 Export bundles
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:       15 Internal export bundle arcs
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      656 External export bundle arcs
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     8153 Name map entries
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      634 Imported package entries
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:      272 Packages without imports
[2023.02.23-12.09.03:226][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:        0 Public runtime script objects
[2023.02.23-12.09.03:235][797]UATHelper: Packaging (Windows): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2023.02.23-12.09.03:489][806]UATHelper: Packaging (Windows): LogPakFile: Display: UnrealPak executed in 31.535238 seconds
[2023.02.23-12.09.03:489][806]UATHelper: Packaging (Windows): Took 32,2147896s to run UnrealPak.exe, ExitCode=0
[2023.02.23-12.09.03:563][807]UATHelper: Packaging (Windows): Copying NonUFSFiles to staging directory: C:\Users\mathi\OneDrive\Documents\GitHub\UnrealTowerDefense\UnrealTD\Saved\StagedBuilds\Windows
[2023.02.23-12.09.11:477][103]UATHelper: Packaging (Windows): Stage command time: 54,82 s
[2023.02.23-12.09.11:477][103]UATHelper: Packaging (Windows): ********** STAGE COMMAND COMPLETED **********
[2023.02.23-12.09.11:488][103]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND STARTED **********
[2023.02.23-12.09.11:499][104]UATHelper: Packaging (Windows): Package command time: 0,00 s
[2023.02.23-12.09.11:499][104]UATHelper: Packaging (Windows): ********** PACKAGE COMMAND COMPLETED **********
[2023.02.23-12.09.11:499][104]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND STARTED **********
[2023.02.23-12.09.11:499][104]UATHelper: Packaging (Windows): Archiving to C:/Users/mathi/Desktop/UnrealProjekt
[2023.02.23-12.09.16:144][270]UATHelper: Packaging (Windows): Archive command time: 4,65 s
[2023.02.23-12.09.16:154][271]UATHelper: Packaging (Windows): ********** ARCHIVE COMMAND COMPLETED **********
[2023.02.23-12.09.16:154][271]UATHelper: Packaging (Windows): BuildCookRun time: 1764,99 s
[2023.02.23-12.09.16:154][271]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.02.23-12.09.16:165][271]UATHelper: Packaging (Windows): AutomationTool executed for 0h 29m 26s
[2023.02.23-12.09.16:165][271]UATHelper: Packaging (Windows): AutomationTool exiting with ExitCode=0 (Success)
[2023.02.23-12.10.45:032][632]LogUObjectHash: Compacting FUObjectHashTables data took   5.37ms
[2023.02.23-12.10.45:038][632]LogStall: Shutdown...
[2023.02.23-12.10.45:043][632]LogStall: Shutdown complete.
[2023.02.23-12.10.45:157][632]LogSlate: Window 'UnrealTD - Unreal Editor' being destroyed
[2023.02.23-12.10.45:387][633]Cmd: QUIT_EDITOR
[2023.02.23-12.10.45:387][633]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.23-12.10.45:417][633]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.23-12.10.45:417][633]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.23-12.10.45:417][633]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.23-12.10.45:421][633]LogWorld: UWorld::CleanupWorld for AI_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.10.45:421][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.10.45:428][633]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.23-12.10.45:430][633]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.23-12.10.46:055][633]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.23-12.10.46:055][633]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.23-12.10.46:055][633]LogAudio: Display: Audio Device unregistered from world 'AI_Level'.
[2023.02.23-12.10.46:055][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-12.10.46:057][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.23-12.10.46:087][633]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.23-12.10.46:176][633]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.23-12.10.46:176][633]LogExit: Preparing to exit.
[2023.02.23-12.10.46:467][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.46:490][633]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.23-12.10.47:148][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:148][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:148][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:148][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:148][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:148][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:148][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:148][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.10.47:150][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:150][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:150][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:150][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:150][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:150][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:150][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:150][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.10.47:151][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:152][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:152][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:152][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:152][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:152][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:152][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:152][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.10.47:153][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:153][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:153][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:153][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:153][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:153][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:153][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:153][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.10.47:155][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:155][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:155][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:155][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:155][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:155][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:155][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.23-12.10.47:155][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.10.47:239][633]LogExit: Editor shut down
[2023.02.23-12.10.47:244][633]LogExit: Transaction tracking system shut down
[2023.02.23-12.10.47:274][633]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.23-12.10.47:549][633]LogExit: Object subsystem successfully closed.
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: ================================================
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Total job queries 579, among them cache hits 30 (5.18%)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Tracking 549 distinct input hashes that result in 280 distinct outputs (51.00%)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: RAM used: 3.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Shaders Compiled: 395
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Jobs assigned 395, completed 395 (100.00%)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Average time worker was idle: 7.86 s
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Time job spent in pending queue: average 20.06 s, longest 41.58 s
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 4.30 s
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Job life time (pending + execution): average 21.19 s, max 42.20
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.00 s
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Jobs were issued in 388 batches (only local compilation was used), average 1.02 jobs/batch
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Average processing rate: 6.69 jobs/sec
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Total thread time: 353.73 s
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Total thread preprocess time: 20.10 s
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Effective parallelization: 6.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.24 sec, max 1.52 sec, min 1.04 sec)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 1.24 sec, max 1.52 sec, min 1.07 sec)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 1.23 sec, max 1.50 sec, min 1.05 sec)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.10% of total time (compiled   36 times, average 1.09 sec, max 2.28 sec, min 0.85 sec)
[2023.02.23-12.10.47:557][633]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.11% of total time (compiled   36 times, average 0.99 sec, max 1.78 sec, min 0.82 sec)
[2023.02.23-12.10.47:558][633]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.05% of total time (compiled   39 times, average 0.91 sec, max 2.56 sec, min 0.68 sec)
[2023.02.23-12.10.47:558][633]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.42% of total time (compiled   39 times, average 0.85 sec, max 0.95 sec, min 0.79 sec)
[2023.02.23-12.10.47:558][633]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.09% of total time (compiled   36 times, average 0.89 sec, max 2.67 sec, min 0.73 sec)
[2023.02.23-12.10.47:558][633]LogShaderCompilers: Display: ================================================
[2023.02.23-12.10.47:627][633]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.23-12.10.47:672][633]LogVirtualization: UE::Virtualization was shutdown
[2023.02.23-12.10.47:930][633]LogModuleManager: Shutting down and abandoning module UATHelper (1007)
[2023.02.23-12.10.47:930][633]LogModuleManager: Shutting down and abandoning module TurnkeyIO (1005)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module LauncherServices (1003)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.23-12.10.47:933][633]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.23-12.10.47:935][633]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.23-12.10.47:935][633]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.23-12.10.47:935][633]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.23-12.10.47:935][633]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.23-12.10.47:935][633]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.23-12.10.47:935][633]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.02.23-12.10.47:950][633]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.02.23-12.10.47:951][633]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.02.23-12.10.47:951][633]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.02.23-12.10.47:951][633]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.02.23-12.10.47:951][633]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.02.23-12.10.47:951][633]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2023.02.23-12.10.47:951][633]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module SmartSnapping (925)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.23-12.10.47:952][633]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.23-12.10.47:974][633]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.23-12.10.47:976][633]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.23-12.10.48:005][633]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.23-12.10.48:005][633]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.23-12.10.48:005][633]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.23-12.10.48:006][633]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.23-12.10.49:015][633]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.23-12.10.49:015][633]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.23-12.10.49:015][633]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.23-12.10.49:015][633]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.23-12.10.49:015][633]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
